LoanID,CustomerID,OfficerID,LoanAmount,InterestRate,LoanType,DisbursementDate,LoanTermMonths,Status,CustomerName,Gender,Age,Location,IncomeLevel,Occupation,OfficerName,AmountPaid,DueAmount,DelayDays,PaymentDate
180,156,10,67227,12,Education,2023-10-25,18,Closed,Customer_156,Male,22,Urban,High,Tailor,Officer_10,28633.0,38880.0,60.0,2024-08-28
181,43,9,43329,18,Education,2023-01-15,18,Closed,Customer_43,Female,60,Rural,Medium,Farmer,Officer_9,12755.0,20804.0,20.0,2024-05-06
182,163,8,183392,12,Education,2024-03-23,18,Active,Customer_163,Male,46,Rural,Low,Tailor,Officer_8,26055.0,30691.0,20.0,2024-03-19
183,182,7,113051,16,Education,2023-12-31,12,Closed,Customer_182,Female,37,Rural,Low,Teacher,Officer_7,87749.0,78753.0,20.0,2024-11-21
184,172,9,173613,18,Personal,2023-11-18,6,Active,Customer_172,Female,58,Rural,High,Driver,Officer_9,52334.0,83932.0,90.0,2024-11-18
185,153,1,30784,18,Personal,2024-04-14,18,Active,Customer_153,Female,59,Rural,Low,Farmer,Officer_1,80923.0,55068.0,35.0,2024-10-30
186,163,5,97672,16,Personal,2024-03-27,6,Closed,Customer_163,Male,46,Rural,Low,Tailor,Officer_5,70580.0,67152.0,60.0,2024-08-12
187,68,7,95912,16,Personal,2023-03-11,18,Active,Customer_68,Male,59,Urban,Medium,Shopkeeper,Officer_7,40335.0,47668.0,35.0,2024-08-03
188,30,1,12824,12,Business,2024-01-09,18,Active,Customer_30,Female,39,Urban,High,Shopkeeper,Officer_1,41936.0,30048.0,90.0,2023-06-24
189,71,2,11924,18,Business,2023-03-28,24,Closed,Customer_71,Female,21,Urban,Medium,Shopkeeper,Officer_2,13993.0,4670.0,5.0,2024-09-14
190,34,7,84015,14,Personal,2023-12-14,6,Active,Customer_34,Male,49,Rural,Low,Teacher,Officer_7,62540.0,57354.0,60.0,2024-10-03
191,40,3,98916,16,Agriculture,2024-03-23,6,Default,Customer_40,Male,23,Urban,High,Farmer,Officer_3,12010.0,18741.0,60.0,2024-01-06
192,32,10,117876,16,Personal,2023-11-08,24,Active,Customer_32,Male,36,Urban,High,Driver,Officer_10,30431.0,13092.0,90.0,2024-05-26
193,93,1,26862,18,Business,2023-11-21,18,Active,Customer_93,Female,59,Rural,Low,Tailor,Officer_1,52608.0,49483.0,60.0,2024-11-23
194,98,6,193029,12,Business,2023-07-01,18,Active,Customer_98,Male,25,Rural,High,Farmer,Officer_6,51532.0,41288.0,35.0,2024-06-27
195,45,2,39637,16,Agriculture,2023-09-14,6,Active,Customer_45,Male,25,Rural,High,Driver,Officer_2,20474.0,11184.0,0.0,2024-07-23
196,102,9,134139,12,Business,2023-11-03,6,Active,Customer_102,Male,37,Rural,Medium,Teacher,Officer_9,8573.0,2431.0,0.0,2024-04-21
197,154,5,99184,16,Personal,2024-07-22,24,Active,Customer_154,Male,41,Urban,Low,Farmer,Officer_5,39961.0,40644.0,20.0,2024-10-10
198,13,6,148273,14,Agriculture,2023-11-01,6,Active,Customer_13,Male,20,Rural,Medium,Teacher,Officer_6,18006.0,19710.0,90.0,2024-08-06
199,197,1,196452,16,Education,2023-04-08,12,Closed,Customer_197,Female,37,Rural,Medium,Shopkeeper,Officer_1,74467.0,72298.0,90.0,2024-06-06
200,94,7,78177,16,Personal,2023-03-27,6,Active,Customer_94,Female,33,Urban,Medium,Shopkeeper,Officer_7,9887.0,16638.0,20.0,2023-08-08
201,41,1,167893,14,Business,2024-03-17,18,Closed,Customer_41,Male,58,Urban,Low,Teacher,Officer_1,97853.0,119589.0,90.0,2024-11-15
202,62,6,62841,16,Personal,2023-08-29,18,Active,Customer_62,Female,50,Rural,Low,Teacher,Officer_6,81176.0,52240.0,60.0,2024-11-30
203,117,3,57009,14,Personal,2023-08-08,12,Active,Customer_117,Female,48,Rural,High,Teacher,Officer_3,32978.0,30230.0,60.0,2024-11-20
204,166,1,146149,16,Personal,2024-03-23,6,Active,Customer_166,Female,28,Rural,Low,Farmer,Officer_1,58490.0,31669.0,20.0,2024-06-12
205,96,2,116324,14,Education,2024-05-22,24,Active,Customer_96,Female,36,Rural,High,Farmer,Officer_2,22238.0,59441.0,90.0,2024-02-02
206,169,1,44572,16,Education,2023-01-10,24,Closed,Customer_169,Male,38,Rural,High,Tailor,Officer_1,19860.0,36125.0,5.0,2024-08-17
207,124,9,14003,14,Business,2024-05-18,24,Active,Customer_124,Female,46,Rural,Medium,Farmer,Officer_9,22944.0,19643.0,35.0,2024-01-14
208,166,5,99775,14,Education,2023-09-10,18,Active,Customer_166,Female,28,Rural,Low,Farmer,Officer_5,28815.0,66754.0,90.0,2023-06-14
209,160,1,99477,18,Agriculture,2023-06-28,12,Active,Customer_160,Female,49,Urban,Medium,Farmer,Officer_1,84653.0,89407.0,60.0,2024-10-23
210,126,4,72874,18,Agriculture,2023-01-21,12,Active,Customer_126,Female,23,Urban,Medium,Farmer,Officer_4,34592.0,29462.0,35.0,2024-09-27
211,14,10,48907,16,Agriculture,2023-03-17,12,Active,Customer_14,Male,45,Rural,Low,Shopkeeper,Officer_10,40378.0,46664.0,35.0,2024-11-11
212,131,9,52626,18,Agriculture,2024-06-20,24,Active,Customer_131,Male,27,Rural,Low,Farmer,Officer_9,66487.0,23404.0,90.0,2024-04-18
213,49,4,99790,16,Personal,2024-03-09,6,Active,Customer_49,Female,25,Urban,High,Farmer,Officer_4,22455.0,44076.0,10.0,2024-07-14
214,96,6,115260,16,Personal,2024-03-24,24,Active,Customer_96,Female,36,Rural,High,Farmer,Officer_6,16829.0,5023.0,0.0,2024-10-03
215,50,1,164355,18,Education,2023-04-29,6,Closed,Customer_50,Female,47,Rural,Medium,Driver,Officer_1,31628.0,54951.0,90.0,2024-04-09
216,74,3,78173,16,Business,2024-01-17,24,Active,Customer_74,Male,22,Rural,High,Teacher,Officer_3,47684.0,43301.0,60.0,2023-10-20
217,98,8,112702,16,Education,2024-05-11,6,Active,Customer_98,Male,25,Rural,High,Farmer,Officer_8,7326.0,16453.0,0.0,2023-05-25
218,186,4,192482,16,Education,2023-09-05,24,Active,Customer_186,Male,52,Rural,High,Teacher,Officer_4,87501.0,90792.0,35.0,2024-08-17
219,188,10,165399,16,Education,2023-12-05,24,Active,Customer_188,Female,41,Rural,Low,Teacher,Officer_10,38522.0,69667.0,90.0,2024-10-16
220,81,7,172088,12,Education,2023-06-10,6,Closed,Customer_81,Male,60,Urban,Low,Tailor,Officer_7,8038.0,34655.0,0.0,2024-06-11
221,192,8,169365,16,Business,2024-04-22,24,Closed,Customer_192,Male,60,Rural,Low,Tailor,Officer_8,98786.0,93666.0,60.0,2024-07-10
222,120,3,68397,14,Agriculture,2023-07-14,18,Active,Customer_120,Male,54,Rural,High,Tailor,Officer_3,51644.0,50529.0,35.0,2024-08-30
223,34,8,21581,12,Education,2024-02-12,24,Default,Customer_34,Male,49,Rural,Low,Teacher,Officer_8,65284.0,94466.0,90.0,2024-11-26
224,75,10,102922,14,Business,2024-03-17,24,Active,Customer_75,Female,53,Rural,High,Driver,Officer_10,12572.0,2900.0,90.0,2023-09-21
225,143,4,45281,18,Education,2023-03-22,6,Active,Customer_143,Male,23,Rural,Low,Tailor,Officer_4,36528.0,46749.0,35.0,2024-10-12
226,42,1,35162,14,Business,2024-05-08,18,Active,Customer_42,Female,41,Urban,High,Driver,Officer_1,67266.0,45573.0,35.0,2024-08-08
227,133,4,166151,14,Personal,2024-06-01,18,Active,Customer_133,Female,30,Urban,Low,Tailor,Officer_4,42646.0,21287.0,35.0,2024-03-15
228,112,3,135416,18,Personal,2023-08-13,24,Closed,Customer_112,Female,23,Rural,Medium,Tailor,Officer_3,81942.0,98792.0,90.0,2024-04-13
229,189,8,172404,14,Business,2024-08-01,6,Active,Customer_189,Male,45,Rural,High,Tailor,Officer_8,49396.0,22846.0,90.0,2024-11-26
230,167,9,103679,12,Education,2024-08-10,18,Closed,Customer_167,Male,46,Rural,Medium,Driver,Officer_9,38025.0,21990.0,90.0,2024-06-04
231,186,4,124865,12,Business,2023-06-18,12,Default,Customer_186,Male,52,Rural,High,Teacher,Officer_4,23457.0,30098.0,35.0,2024-02-17
232,58,4,132227,16,Agriculture,2024-08-01,12,Active,Customer_58,Male,57,Urban,High,Tailor,Officer_4,35403.0,38625.0,60.0,2024-11-22
233,145,8,194573,16,Personal,2024-01-06,6,Active,Customer_145,Female,37,Urban,Low,Shopkeeper,Officer_8,14813.0,27665.0,20.0,2024-06-12
234,197,7,195459,18,Business,2023-07-11,24,Closed,Customer_197,Female,37,Rural,Medium,Shopkeeper,Officer_7,38222.0,24572.0,90.0,2024-11-20
235,177,7,180235,16,Agriculture,2024-04-02,6,Default,Customer_177,Male,46,Rural,Low,Tailor,Officer_7,32444.0,40195.0,10.0,2024-04-21
236,71,5,60865,18,Personal,2023-09-23,18,Active,Customer_71,Female,21,Urban,Medium,Shopkeeper,Officer_5,14510.0,19125.0,10.0,2024-01-02
237,142,3,144989,14,Agriculture,2023-01-18,24,Active,Customer_142,Female,21,Rural,High,Tailor,Officer_3,39313.0,21291.0,90.0,2024-08-11
238,104,5,107524,12,Education,2023-04-24,6,Active,Customer_104,Female,41,Urban,Medium,Driver,Officer_5,8257.0,15279.0,10.0,2023-01-22
239,149,6,43193,16,Personal,2023-11-15,6,Closed,Customer_149,Female,60,Rural,Low,Driver,Officer_6,68614.0,72032.0,60.0,2024-10-29
240,190,1,115858,18,Business,2023-02-18,6,Active,Customer_190,Male,60,Urban,Low,Teacher,Officer_1,28300.0,39368.0,35.0,2024-10-15
241,183,8,52702,14,Personal,2023-07-23,6,Closed,Customer_183,Female,46,Rural,High,Shopkeeper,Officer_8,,,,
242,55,4,18449,18,Personal,2024-02-01,12,Default,Customer_55,Male,38,Rural,High,Teacher,Officer_4,,,,
243,121,4,193205,16,Personal,2023-09-05,12,Active,Customer_121,Male,44,Rural,Medium,Driver,Officer_4,32116.0,48706.0,35.0,2024-07-14
244,80,5,55529,12,Education,2023-06-09,24,Active,Customer_80,Male,29,Urban,Low,Tailor,Officer_5,61820.0,60352.0,20.0,2024-11-18
245,161,2,94815,16,Education,2024-01-10,12,Closed,Customer_161,Male,40,Rural,High,Shopkeeper,Officer_2,31804.0,56880.0,60.0,2024-08-31
246,47,8,100562,16,Education,2024-02-01,24,Closed,Customer_47,Male,41,Urban,Medium,Driver,Officer_8,37325.0,36362.0,35.0,2024-04-24
247,14,4,162366,14,Personal,2023-10-26,18,Default,Customer_14,Male,45,Rural,Low,Shopkeeper,Officer_4,43569.0,76609.0,10.0,2024-11-01
248,99,9,118143,14,Business,2024-08-19,6,Closed,Customer_99,Male,44,Urban,Medium,Shopkeeper,Officer_9,80951.0,74163.0,90.0,2024-11-18
249,199,5,97487,16,Business,2023-05-30,6,Active,Customer_199,Female,34,Rural,Medium,Tailor,Officer_5,8768.0,11575.0,10.0,2023-05-20
250,56,2,107648,14,Education,2023-09-13,6,Active,Customer_56,Male,26,Rural,High,Shopkeeper,Officer_2,24554.0,27494.0,5.0,2023-04-11
251,153,10,189933,16,Personal,2023-09-29,12,Active,Customer_153,Female,59,Rural,Low,Farmer,Officer_10,77317.0,67647.0,90.0,2024-08-20
252,55,4,190350,12,Personal,2023-10-18,18,Closed,Customer_55,Male,38,Rural,High,Teacher,Officer_4,55779.0,78232.0,90.0,2024-10-19
253,87,9,28305,14,Education,2023-05-08,24,Default,Customer_87,Male,21,Rural,Medium,Tailor,Officer_9,24421.0,9600.0,0.0,2024-10-23
254,16,2,26955,14,Education,2023-05-07,6,Active,Customer_16,Male,48,Urban,Medium,Tailor,Officer_2,17622.0,5430.0,0.0,2023-01-01
255,143,1,120126,14,Education,2023-01-05,12,Active,Customer_143,Male,23,Rural,Low,Tailor,Officer_1,65421.0,58894.0,90.0,2024-11-25
256,106,8,119075,14,Agriculture,2023-07-09,12,Closed,Customer_106,Male,23,Urban,Medium,Driver,Officer_8,29546.0,22428.0,90.0,2023-05-03
257,114,8,136793,18,Agriculture,2023-06-23,18,Closed,Customer_114,Male,23,Rural,Low,Shopkeeper,Officer_8,68859.0,19999.0,90.0,2024-10-15
258,25,6,78064,18,Business,2023-03-05,6,Closed,Customer_25,Male,43,Rural,High,Shopkeeper,Officer_6,17630.0,48505.0,60.0,2024-04-09
259,6,4,12484,16,Business,2023-02-05,12,Active,Customer_6,Male,46,Rural,Medium,Shopkeeper,Officer_4,13216.0,11265.0,10.0,2023-08-30
260,113,1,83946,12,Personal,2023-06-05,6,Active,Customer_113,Female,20,Urban,Medium,Farmer,Officer_1,34371.0,16447.0,90.0,2023-12-24
261,190,5,109220,14,Personal,2023-11-24,18,Active,Customer_190,Male,60,Urban,Low,Teacher,Officer_5,31281.0,23421.0,35.0,2024-04-03
262,146,2,87546,14,Business,2024-04-15,6,Active,Customer_146,Male,57,Rural,High,Tailor,Officer_2,52895.0,42425.0,35.0,2024-11-12
263,51,9,82565,16,Business,2024-07-30,18,Active,Customer_51,Female,21,Urban,High,Tailor,Officer_9,7259.0,10729.0,5.0,2023-05-11
264,128,9,169696,16,Agriculture,2023-01-14,6,Closed,Customer_128,Male,35,Urban,Medium,Shopkeeper,Officer_9,37812.0,61206.0,90.0,2024-10-19
265,64,9,156112,14,Personal,2023-08-04,12,Default,Customer_64,Female,35,Rural,Medium,Driver,Officer_9,86746.0,77110.0,90.0,2024-11-29
266,18,6,11709,14,Education,2023-08-25,12,Active,Customer_18,Male,20,Rural,High,Farmer,Officer_6,19671.0,36350.0,35.0,2024-09-11
267,19,4,92874,18,Education,2023-12-05,12,Closed,Customer_19,Male,26,Rural,High,Driver,Officer_4,61189.0,44264.0,90.0,2024-06-07
268,121,3,86801,18,Business,2024-01-27,18,Active,Customer_121,Male,44,Rural,Medium,Driver,Officer_3,24117.0,34830.0,90.0,2023-09-26
269,161,4,135731,18,Agriculture,2024-01-28,18,Closed,Customer_161,Male,40,Rural,High,Shopkeeper,Officer_4,22551.0,14528.0,90.0,2023-06-03
270,130,3,54927,14,Personal,2024-02-06,6,Closed,Customer_130,Female,22,Urban,High,Tailor,Officer_3,13072.0,11508.0,5.0,2023-08-21
271,92,1,182802,18,Education,2024-01-01,18,Active,Customer_92,Male,44,Urban,High,Driver,Officer_1,,,,
272,66,9,175250,14,Personal,2023-08-21,24,Active,Customer_66,Female,48,Rural,Medium,Teacher,Officer_9,14328.0,7552.0,5.0,2023-01-23
273,98,7,51566,14,Agriculture,2023-06-11,6,Active,Customer_98,Male,25,Rural,High,Farmer,Officer_7,7960.0,19926.0,90.0,2024-11-03
274,10,6,189215,18,Business,2023-08-06,12,Closed,Customer_10,Male,42,Rural,High,Teacher,Officer_6,39759.0,61563.0,90.0,2024-10-04
275,117,5,98623,18,Education,2023-01-30,24,Closed,Customer_117,Female,48,Rural,High,Teacher,Officer_5,28462.0,14879.0,35.0,2024-06-08
276,115,7,76413,12,Agriculture,2023-07-21,6,Active,Customer_115,Male,32,Urban,High,Tailor,Officer_7,117516.0,58622.0,60.0,2024-10-02
277,81,1,105589,12,Agriculture,2023-02-11,12,Active,Customer_81,Male,60,Urban,Low,Tailor,Officer_1,19987.0,47199.0,90.0,2024-05-25
278,153,10,16322,18,Personal,2023-06-11,24,Active,Customer_153,Female,59,Rural,Low,Farmer,Officer_10,62522.0,46918.0,10.0,2024-09-12
279,74,10,127949,18,Agriculture,2023-04-09,6,Active,Customer_74,Male,22,Rural,High,Teacher,Officer_10,60388.0,51753.0,20.0,2024-11-06
280,169,8,42325,14,Business,2023-12-24,24,Active,Customer_169,Male,38,Rural,High,Tailor,Officer_8,74885.0,72266.0,60.0,2024-09-24
281,151,6,75975,18,Personal,2023-10-09,24,Active,Customer_151,Female,45,Rural,Low,Driver,Officer_6,23235.0,51591.0,35.0,2024-07-05
282,99,5,139430,12,Personal,2023-11-24,6,Active,Customer_99,Male,44,Urban,Medium,Shopkeeper,Officer_5,37552.0,45876.0,60.0,2024-06-10
283,107,6,163015,18,Education,2023-09-11,18,Default,Customer_107,Female,38,Rural,Low,Teacher,Officer_6,32156.0,16785.0,0.0,2024-05-10
284,66,8,189391,12,Agriculture,2023-11-10,12,Closed,Customer_66,Female,48,Rural,Medium,Teacher,Officer_8,16171.0,38288.0,90.0,2024-06-10
285,122,1,18944,12,Agriculture,2023-06-06,18,Closed,Customer_122,Male,28,Rural,High,Shopkeeper,Officer_1,59255.0,49458.0,35.0,2024-06-25
286,13,4,95980,12,Business,2024-03-12,6,Active,Customer_13,Male,20,Rural,Medium,Teacher,Officer_4,41661.0,22097.0,60.0,2023-06-08
287,142,4,163639,14,Personal,2023-08-02,6,Active,Customer_142,Female,21,Rural,High,Tailor,Officer_4,64768.0,80857.0,35.0,2024-11-17
288,30,4,72180,14,Education,2024-01-13,6,Active,Customer_30,Female,39,Urban,High,Shopkeeper,Officer_4,19328.0,30236.0,90.0,2023-10-17
289,188,8,127772,18,Agriculture,2023-12-11,6,Default,Customer_188,Female,41,Rural,Low,Teacher,Officer_8,39414.0,50278.0,60.0,2024-07-29
290,117,3,67780,12,Agriculture,2023-06-01,24,Active,Customer_117,Female,48,Rural,High,Teacher,Officer_3,49194.0,52677.0,90.0,2024-08-27
291,149,4,90163,18,Agriculture,2023-10-31,12,Active,Customer_149,Female,60,Rural,Low,Driver,Officer_4,50679.0,12519.0,60.0,2024-07-01
292,148,7,174882,14,Personal,2024-03-06,24,Active,Customer_148,Female,57,Urban,Low,Farmer,Officer_7,81123.0,77933.0,90.0,2024-11-09
293,157,6,171406,14,Agriculture,2023-10-27,6,Active,Customer_157,Female,58,Urban,High,Tailor,Officer_6,47308.0,47561.0,10.0,2024-10-19
294,56,3,138808,16,Education,2024-05-24,12,Active,Customer_56,Male,26,Rural,High,Shopkeeper,Officer_3,12237.0,16159.0,0.0,2023-06-04
295,64,5,146124,14,Personal,2024-08-13,18,Closed,Customer_64,Female,35,Rural,Medium,Driver,Officer_5,55313.0,36237.0,35.0,2024-07-21
296,39,5,176533,12,Personal,2023-08-28,12,Active,Customer_39,Female,35,Urban,Low,Farmer,Officer_5,8980.0,11485.0,20.0,2024-09-18
297,117,5,29173,12,Personal,2023-05-28,18,Closed,Customer_117,Female,48,Rural,High,Teacher,Officer_5,84643.0,82191.0,90.0,2024-05-09
298,181,8,57192,12,Agriculture,2024-05-29,24,Active,Customer_181,Female,57,Rural,Medium,Farmer,Officer_8,2242.0,6929.0,0.0,2023-07-04
299,66,6,42947,18,Agriculture,2023-06-20,12,Active,Customer_66,Female,48,Rural,Medium,Teacher,Officer_6,74558.0,65559.0,60.0,2024-10-21
300,158,1,81022,14,Personal,2024-06-02,6,Closed,Customer_158,Male,40,Rural,Medium,Farmer,Officer_1,63620.0,68234.0,90.0,2024-05-21
301,191,5,77674,18,Education,2024-06-23,24,Active,Customer_191,Female,28,Urban,High,Teacher,Officer_5,51231.0,45367.0,90.0,2023-09-22
302,30,1,49528,12,Education,2024-05-05,24,Closed,Customer_30,Female,39,Urban,High,Shopkeeper,Officer_1,81445.0,64036.0,60.0,2024-07-05
303,192,7,58682,14,Agriculture,2024-08-02,24,Active,Customer_192,Male,60,Rural,Low,Tailor,Officer_7,49282.0,35760.0,10.0,2024-10-26
304,8,4,35289,18,Personal,2024-03-03,18,Active,Customer_8,Male,53,Urban,Low,Shopkeeper,Officer_4,18609.0,29680.0,90.0,2023-08-25
305,141,5,105818,16,Agriculture,2024-05-14,18,Closed,Customer_141,Male,25,Rural,High,Farmer,Officer_5,36101.0,3867.0,60.0,2024-11-14
306,8,3,61777,18,Business,2024-01-08,6,Active,Customer_8,Male,53,Urban,Low,Shopkeeper,Officer_3,52556.0,46847.0,90.0,2024-11-01
307,183,7,108985,18,Education,2023-06-23,6,Active,Customer_183,Female,46,Rural,High,Shopkeeper,Officer_7,43429.0,40230.0,60.0,2024-10-04
308,112,6,146313,14,Personal,2023-01-13,18,Active,Customer_112,Female,23,Rural,Medium,Tailor,Officer_6,62576.0,75499.0,90.0,2024-02-08
309,68,5,109804,12,Education,2023-12-23,24,Closed,Customer_68,Male,59,Urban,Medium,Shopkeeper,Officer_5,53588.0,52408.0,90.0,2024-11-24
310,193,4,124764,18,Education,2023-04-09,6,Active,Customer_193,Female,58,Urban,High,Driver,Officer_4,24075.0,37210.0,20.0,2024-05-07
311,167,5,125592,18,Agriculture,2023-06-07,18,Closed,Customer_167,Male,46,Rural,Medium,Driver,Officer_5,81486.0,56191.0,60.0,2024-11-10
312,5,8,58446,16,Personal,2024-01-11,12,Active,Customer_5,Male,51,Urban,Low,Teacher,Officer_8,74903.0,83429.0,90.0,2024-11-12
313,104,3,68558,18,Business,2024-01-12,6,Default,Customer_104,Female,41,Urban,Medium,Driver,Officer_3,74834.0,57244.0,90.0,2023-11-22
314,123,9,22078,14,Education,2024-01-11,12,Closed,Customer_123,Male,57,Rural,Low,Shopkeeper,Officer_9,43596.0,47383.0,35.0,2024-10-14
315,142,9,182811,18,Education,2024-07-13,12,Default,Customer_142,Female,21,Rural,High,Tailor,Officer_9,50345.0,49635.0,90.0,2024-08-26
316,96,5,194563,18,Personal,2023-03-28,24,Active,Customer_96,Female,36,Rural,High,Farmer,Officer_5,82531.0,61908.0,60.0,2024-11-26
317,55,9,104067,16,Business,2023-05-20,12,Active,Customer_55,Male,38,Rural,High,Teacher,Officer_9,33975.0,45478.0,90.0,2024-11-04
318,72,7,84356,12,Business,2023-03-13,24,Active,Customer_72,Male,31,Urban,Low,Driver,Officer_7,37938.0,28193.0,35.0,2024-04-13
319,165,10,112508,12,Education,2023-06-05,6,Active,Customer_165,Female,44,Urban,High,Shopkeeper,Officer_10,21191.0,19218.0,20.0,2023-11-08
320,30,2,24688,18,Agriculture,2023-10-09,18,Closed,Customer_30,Female,39,Urban,High,Shopkeeper,Officer_2,37056.0,41395.0,90.0,2023-06-18
321,109,7,158575,12,Agriculture,2024-06-15,12,Active,Customer_109,Male,55,Rural,High,Tailor,Officer_7,24064.0,2724.0,10.0,2023-09-23
322,184,8,194257,18,Education,2023-07-30,18,Active,Customer_184,Male,31,Rural,High,Farmer,Officer_8,38934.0,42723.0,20.0,2024-11-11
323,176,4,167282,18,Business,2024-03-15,12,Closed,Customer_176,Female,58,Rural,Low,Shopkeeper,Officer_4,61760.0,66163.0,90.0,2024-11-23
324,82,10,84360,14,Education,2023-01-18,12,Closed,Customer_82,Male,46,Rural,Low,Farmer,Officer_10,11535.0,16002.0,5.0,2024-08-15
325,38,8,105054,14,Education,2023-07-19,24,Active,Customer_38,Male,58,Urban,Medium,Teacher,Officer_8,58438.0,48514.0,20.0,2024-07-09
326,122,5,171683,16,Personal,2024-02-11,6,Active,Customer_122,Male,28,Rural,High,Shopkeeper,Officer_5,23991.0,31748.0,10.0,2024-10-23
327,43,9,153379,14,Education,2023-08-16,24,Active,Customer_43,Female,60,Rural,Medium,Farmer,Officer_9,71764.0,67880.0,35.0,2024-07-14
328,84,5,11031,14,Business,2024-04-29,6,Closed,Customer_84,Male,48,Urban,Low,Tailor,Officer_5,,,,
329,63,2,93315,18,Education,2023-06-16,18,Active,Customer_63,Female,46,Rural,Medium,Driver,Officer_2,2451.0,17032.0,20.0,2024-10-10
330,136,3,72804,12,Personal,2024-06-24,6,Active,Customer_136,Male,48,Urban,Low,Tailor,Officer_3,24064.0,38334.0,90.0,2023-11-29
331,198,6,90196,16,Agriculture,2024-01-18,24,Active,Customer_198,Male,36,Urban,High,Shopkeeper,Officer_6,35006.0,50942.0,10.0,2024-10-04
332,121,6,74669,16,Agriculture,2023-05-28,24,Closed,Customer_121,Male,44,Rural,Medium,Driver,Officer_6,75817.0,63397.0,90.0,2024-08-09
333,149,9,95546,18,Education,2023-07-07,6,Closed,Customer_149,Female,60,Rural,Low,Driver,Officer_9,54800.0,72627.0,60.0,2024-06-16
334,171,5,153360,12,Agriculture,2023-05-30,6,Active,Customer_171,Male,40,Rural,Medium,Teacher,Officer_5,25998.0,26338.0,35.0,2024-10-07
335,48,10,99447,12,Business,2023-04-03,12,Closed,Customer_48,Female,59,Rural,Low,Farmer,Officer_10,55896.0,70538.0,60.0,2024-09-27
336,21,4,86287,14,Personal,2023-10-30,12,Active,Customer_21,Female,48,Rural,High,Farmer,Officer_4,24509.0,18439.0,10.0,2024-05-28
337,35,9,188649,14,Personal,2024-05-13,24,Closed,Customer_35,Male,56,Urban,Medium,Farmer,Officer_9,22234.0,32153.0,35.0,2024-08-18
338,104,3,169307,16,Agriculture,2023-02-19,6,Active,Customer_104,Female,41,Urban,Medium,Driver,Officer_3,58237.0,26154.0,20.0,2024-04-07
339,70,3,39001,16,Personal,2024-06-30,18,Active,Customer_70,Female,59,Urban,Low,Tailor,Officer_3,15786.0,16493.0,60.0,2024-03-19
340,188,10,173006,14,Agriculture,2023-11-10,12,Closed,Customer_188,Female,41,Rural,Low,Teacher,Officer_10,41192.0,51322.0,60.0,2024-04-13
341,83,2,182924,12,Personal,2023-11-16,18,Closed,Customer_83,Male,59,Urban,Medium,Farmer,Officer_2,26247.0,15832.0,20.0,2024-07-30
342,196,6,121657,14,Agriculture,2023-04-27,6,Active,Customer_196,Male,22,Urban,Low,Teacher,Officer_6,27896.0,39674.0,90.0,2024-09-26
343,175,1,188675,16,Agriculture,2023-08-28,12,Default,Customer_175,Male,55,Urban,High,Driver,Officer_1,7098.0,28160.0,60.0,2024-07-17
344,180,10,194988,18,Agriculture,2023-08-12,12,Closed,Customer_180,Male,42,Urban,High,Teacher,Officer_10,28417.0,22002.0,20.0,2024-11-20
345,174,7,90821,12,Agriculture,2023-09-03,24,Active,Customer_174,Female,60,Urban,High,Driver,Officer_7,11884.0,12241.0,20.0,2024-10-01
346,187,8,66719,12,Education,2023-10-01,24,Active,Customer_187,Male,38,Urban,Low,Tailor,Officer_8,43697.0,38497.0,5.0,2024-10-19
347,6,10,92431,14,Agriculture,2023-12-30,18,Active,Customer_6,Male,46,Rural,Medium,Shopkeeper,Officer_10,16502.0,15229.0,0.0,2024-11-24
348,98,5,190395,18,Business,2023-11-19,6,Active,Customer_98,Male,25,Rural,High,Farmer,Officer_5,37096.0,52476.0,90.0,2024-09-20
349,73,6,54565,12,Personal,2023-10-11,6,Active,Customer_73,Male,57,Urban,Low,Shopkeeper,Officer_6,57165.0,78304.0,90.0,2024-06-16
350,15,7,21061,18,Business,2023-10-13,12,Closed,Customer_15,Female,53,Urban,Low,Shopkeeper,Officer_7,35867.0,17207.0,90.0,2024-11-16
351,135,2,147179,14,Education,2023-03-25,18,Closed,Customer_135,Male,31,Urban,High,Driver,Officer_2,44105.0,34338.0,90.0,2024-11-14
352,92,10,191004,18,Education,2023-09-14,12,Closed,Customer_92,Male,44,Urban,High,Driver,Officer_10,,,,
353,94,3,26865,12,Personal,2024-01-26,6,Active,Customer_94,Female,33,Urban,Medium,Shopkeeper,Officer_3,48012.0,40966.0,60.0,2024-05-19
354,53,2,69976,14,Education,2023-03-30,18,Active,Customer_53,Female,20,Rural,Medium,Farmer,Officer_2,24600.0,8921.0,10.0,2024-06-11
355,182,8,123540,16,Personal,2023-12-26,12,Active,Customer_182,Female,37,Rural,Low,Teacher,Officer_8,68857.0,60664.0,90.0,2024-06-30
356,16,8,177487,16,Education,2023-03-07,6,Default,Customer_16,Male,48,Urban,Medium,Tailor,Officer_8,10869.0,24230.0,10.0,2024-06-17
357,170,3,167817,12,Agriculture,2024-01-05,24,Active,Customer_170,Female,30,Urban,Medium,Teacher,Officer_3,43794.0,20625.0,90.0,2024-11-20
358,28,8,140490,16,Education,2024-02-26,18,Closed,Customer_28,Female,38,Urban,High,Teacher,Officer_8,4217.0,2996.0,20.0,2024-08-11
